"ALLERGY.CODE_ALLERGY.8881072590";"albumine humaine solution"
"ALLERGY.CODE_ALLERGY.8881073743";"aubépine sommité fleurie extrait mou aqueux"
"ALLERGY.CODE_ALLERGY.8881073744";"aubépine sommité fleurie extrait sec hydrométhanol"
"ALLERGY.CODE_ALLERGY.8881073745";"béraprost"
"ALLERGY.CODE_ALLERGY.8881073746";"béraprost sodique"
"ALLERGY.CODE_ALLERGY.8881073747";"bétaïne hydrate"
"ALLERGY.CODE_ALLERGY.8881073748";"céfodizime sodique"
"ALLERGY.CODE_ALLERGY.8881073749";"ceftizoxime sel de Na"
"ALLERGY.CODE_ALLERGY.8881073750";"cétrimide solution"
"ALLERGY.CODE_ALLERGY.8881073751";"cloréxolone"
"ALLERGY.CODE_ALLERGY.8881073752";"cobalt pidolate"
"ALLERGY.CODE_ALLERGY.8881073753";"chlorpropamide"
"ALLERGY.CODE_ALLERGY.8881073754";"choline pantothénate"
"ALLERGY.CODE_ALLERGY.8881073755";"ciprofloxacine chlorhydrate monohydrate"
"ALLERGY.CODE_ALLERGY.8881073756";"cisapride"
"ALLERGY.CODE_ALLERGY.8881073757";"clarithromycine lactobionate"
"ALLERGY.CODE_ALLERGY.8881073758";"d-alpha-tocophérol"
"ALLERGY.CODE_ALLERGY.8881073759";"dirithromycine"
"ALLERGY.CODE_ALLERGY.8881073760";"dexaméthasone valérate"
"ALLERGY.CODE_ALLERGY.8881073761";"diclofénamide"
"ALLERGY.CODE_ALLERGY.8881073762";"diéthazine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073763";"dihydroergocornine ésilate"
"ALLERGY.CODE_ALLERGY.8881073764";"écothiopate iodure"
"ALLERGY.CODE_ALLERGY.8881073765";"éthiazide"
"ALLERGY.CODE_ALLERGY.8881073766";"encaïnide chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073767";"enprostil"
"ALLERGY.CODE_ALLERGY.8881073768";"éprozinol dichlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073769";"estradiol undécylate"
"ALLERGY.CODE_ALLERGY.8881073770";"folinate de calcium pentahydrate"
"ALLERGY.CODE_ALLERGY.8881073771";"fomépizole"
"ALLERGY.CODE_ALLERGY.8881073772";"glisentide"
"ALLERGY.CODE_ALLERGY.8881073773";"furosémide xantinol"
"ALLERGY.CODE_ALLERGY.8881073774";"gentamicine anhydre"
"ALLERGY.CODE_ALLERGY.8881073775";"hamamélis de Virginie feuille extrait mou hydroalcoolique"
"ALLERGY.CODE_ALLERGY.8881073776";"hamamélis extrait hydroalcoolique"
"ALLERGY.CODE_ALLERGY.8881073777";"hamamélis extrait sec aqueux"
"ALLERGY.CODE_ALLERGY.8881073778";"hamamélis feuille extrait"
"ALLERGY.CODE_ALLERGY.8881073779";"hétacilline sel de K"
"ALLERGY.CODE_ALLERGY.8881073780";"hexocyclium méthylsulfate"
"ALLERGY.CODE_ALLERGY.8881073781";"glymidine sodique"
"ALLERGY.CODE_ALLERGY.8881073782";"grindélia extrait hydroalcoolique"
"ALLERGY.CODE_ALLERGY.8881073783";"grindélia extrait sec hydroalcoolique"
"ALLERGY.CODE_ALLERGY.8881073784";"irinotécan chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073785";"anisindione"
"ALLERGY.CODE_ALLERGY.8881073786";"antazoline phosphate"
"ALLERGY.CODE_ALLERGY.8881073787";"tiotropium bromure"
"ALLERGY.CODE_ALLERGY.8881073788";"acide piromidique"
"ALLERGY.CODE_ALLERGY.8881073789";"albumine humaine plasmatique solution"
"ALLERGY.CODE_ALLERGY.8881073790";"aluminium salicylate"
"ALLERGY.CODE_ALLERGY.8881073791";"amikacine"
"ALLERGY.CODE_ALLERGY.8881073792";"amlodipine mésilate"
"ALLERGY.CODE_ALLERGY.8881073793";"ampicilline benzathine"
"ALLERGY.CODE_ALLERGY.8881073794";"midécamycine"
"ALLERGY.CODE_ALLERGY.8881073795";"oxybutynine"
"ALLERGY.CODE_ALLERGY.8881073796";"lévofloxacine"
"ALLERGY.CODE_ALLERGY.8881073797";"hydroxyde ferrique polymaltose"
"ALLERGY.CODE_ALLERGY.8881073798";"butacaïne sulfate"
"ALLERGY.CODE_ALLERGY.8881073799";"butalbital"
"ALLERGY.CODE_ALLERGY.8881073800";"butoforme picrate"
"ALLERGY.CODE_ALLERGY.8881073801";"complexe sulfate ferreux - glycine"
"ALLERGY.CODE_ALLERGY.8881073802";"fénoprofène"
"ALLERGY.CODE_ALLERGY.8881073803";"cannabidiol"
"ALLERGY.CODE_ALLERGY.8881073804";"cortisone acétate"
"ALLERGY.CODE_ALLERGY.8881073805";"ferucarbotran"
"ALLERGY.CODE_ALLERGY.8881073806";"fexofénadine"
"ALLERGY.CODE_ALLERGY.8881073807";"carbénicilline sodique"
"ALLERGY.CODE_ALLERGY.8881073808";"cuivre pidolate"
"ALLERGY.CODE_ALLERGY.8881073809";"flucloxacilline magnésium"
"ALLERGY.CODE_ALLERGY.8881073810";"cyclobarbital sel de Ca"
"ALLERGY.CODE_ALLERGY.8881073811";"cyclobutyrol bétaïne"
"ALLERGY.CODE_ALLERGY.8881073812";"brétylium tosilate"
"ALLERGY.CODE_ALLERGY.8881073813";"broxaldine"
"ALLERGY.CODE_ALLERGY.8881073814";"buclizine dichlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073815";"sulfaproxyline"
"ALLERGY.CODE_ALLERGY.8881073816";"sulfasuccinamide"
"ALLERGY.CODE_ALLERGY.8881073817";"sultamicilline"
"ALLERGY.CODE_ALLERGY.8881073818";"suxaméthonium iodure"
"ALLERGY.CODE_ALLERGY.8881073819";"taliglucérase alfa"
"ALLERGY.CODE_ALLERGY.8881073820";"tégafur"
"ALLERGY.CODE_ALLERGY.8881073821";"testostérone cipionate"
"ALLERGY.CODE_ALLERGY.8881073822";"testostérone cyclohexylpropionate"
"ALLERGY.CODE_ALLERGY.8881073823";"tétraméthylammonium iodure"
"ALLERGY.CODE_ALLERGY.8881073824";"thényldiamine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073825";"thiopental sodique"
"ALLERGY.CODE_ALLERGY.8881073826";"tolbutamide"
"ALLERGY.CODE_ALLERGY.8881073827";"triamcinolone diacétate"
"ALLERGY.CODE_ALLERGY.8881073828";"troléandomycine"
"ALLERGY.CODE_ALLERGY.8881073829";"tropenziline bromure"
"ALLERGY.CODE_ALLERGY.8881073830";"magnésium bromoglutamate"
"ALLERGY.CODE_ALLERGY.8881073831";"sisomicine sulfate"
"ALLERGY.CODE_ALLERGY.8881073832";"polymyxine B"
"ALLERGY.CODE_ALLERGY.8881073833";"sodium benzamidosalicylate"
"ALLERGY.CODE_ALLERGY.8881073834";"sodium dithiosalicylate"
"ALLERGY.CODE_ALLERGY.8881073835";"nabilone"
"ALLERGY.CODE_ALLERGY.8881073836";"phtalylsulfaméthizol"
"ALLERGY.CODE_ALLERGY.8881073837";"nickel pidolate"
"ALLERGY.CODE_ALLERGY.8881073838";"pikétoprofène"
"ALLERGY.CODE_ALLERGY.8881073839";"pipérazine phosphate"
"ALLERGY.CODE_ALLERGY.8881073840";"pranosal"
"ALLERGY.CODE_ALLERGY.8881073841";"prednicarbate"
"ALLERGY.CODE_ALLERGY.8881073842";"nimotuzumab"
"ALLERGY.CODE_ALLERGY.8881073843";"nonoxinol 9"
"ALLERGY.CODE_ALLERGY.8881073844";"pridinol chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073845";"prifinium bromure"
"ALLERGY.CODE_ALLERGY.8881073846";"spirapril chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073847";"pitavastatine calcique"
"ALLERGY.CODE_ALLERGY.8881073848";"pixantrone dimaléate"
"ALLERGY.CODE_ALLERGY.8881073849";"poisson huile naturelle"
"ALLERGY.CODE_ALLERGY.8881073850";"propicilline sel de K"
"ALLERGY.CODE_ALLERGY.8881073851";"protéines d'oeuf"
"ALLERGY.CODE_ALLERGY.8881073852";"protéines de souris"
"ALLERGY.CODE_ALLERGY.8881073853";"sulfadimidine"
"ALLERGY.CODE_ALLERGY.8881073854";"ipratropium bromure anhydre"
"ALLERGY.CODE_ALLERGY.8881073855";"kétansérine"
"ALLERGY.CODE_ALLERGY.8881073856";"réserpiline nicotinate"
"ALLERGY.CODE_ALLERGY.8881073857";"réserpine triacate"
"ALLERGY.CODE_ALLERGY.8881073858";"ménadione"
"ALLERGY.CODE_ALLERGY.8881073859";"menthe alcoolat"
"ALLERGY.CODE_ALLERGY.8881073860";"menthe crépue essence naturelle"
"ALLERGY.CODE_ALLERGY.8881073861";"menthe poivrée essence : solution alcoolique"
"ALLERGY.CODE_ALLERGY.8881073862";"menthe verte"
"ALLERGY.CODE_ALLERGY.8881073863";"mépacrine dichlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073864";"mercurobutol"
"ALLERGY.CODE_ALLERGY.8881073865";"mésoridazine bésilate"
"ALLERGY.CODE_ALLERGY.8881073866";"métapramine fumarate"
"ALLERGY.CODE_ALLERGY.8881073867";"méthénamine"
"ALLERGY.CODE_ALLERGY.8881073868";"méthénamine anhydrométhylène citrate"
"ALLERGY.CODE_ALLERGY.8881073869";"méthénamine hippurate"
"ALLERGY.CODE_ALLERGY.8881073870";"linagliptine"
"ALLERGY.CODE_ALLERGY.8881073871";"sauge extrait fluide"
"ALLERGY.CODE_ALLERGY.8881073872";"méthylcolamine succinate"
"ALLERGY.CODE_ALLERGY.8881073873";"lithium phosphate"
"ALLERGY.CODE_ALLERGY.8881073874";"lithium pidolate"
"ALLERGY.CODE_ALLERGY.8881073875";"lithium salicylate"
"ALLERGY.CODE_ALLERGY.8881073876";"lopéramide oxyde anhydre"
"ALLERGY.CODE_ALLERGY.8881073877";"loracarbef"
"ALLERGY.CODE_ALLERGY.8881073878";"scopolamine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073879";"mezlocilline"
"ALLERGY.CODE_ALLERGY.8881073880";"mezlocilline sel de Na"
"ALLERGY.CODE_ALLERGY.8881073881";"pentaméthonium bromure"
"ALLERGY.CODE_ALLERGY.8881073882";"pepsine d'origine porcine poudre"
"ALLERGY.CODE_ALLERGY.8881073883";"perphénazine"
"ALLERGY.CODE_ALLERGY.8881073884";"macrogol"
"ALLERGY.CODE_ALLERGY.8881073885";"macrogol 1500 stéarate"
"ALLERGY.CODE_ALLERGY.8881073886";"macrogol 1540"
"ALLERGY.CODE_ALLERGY.8881073887";"macrogol 1540 oléate"
"ALLERGY.CODE_ALLERGY.8881073888";"macrogolglycérides caprylocapriques"
"ALLERGY.CODE_ALLERGY.8881073889";"macrogol glycérides lauriques"
